id,name,lat,lon
1001,1001,24.805226,120.973544
1002,1002,43.850833,126.560278
1003,1003,30.048318,103.831788
1004,1004,37.986165,106.199409
1005,1005,32.939667,117.363228
1006,1006,23.020724,113.75124
1007,1007,28.311994,109.738783
1008,1008,42.904823,129.513228
1009,1009,29.030544,111.699758
1010,1010,49.215333,119.758168
1011,1011,39.929986,116.395645
1012,1012,31.669611,118.506502
1013,1013,25.83019,114.933412
1014,1014,26.582815,107.983668
1015,1015,47.354584,123.918781
1016,1016,36.064648,120.312284
1017,1017,22.590431,113.094942
1018,1018,37.453968,116.307428
1019,1019,36.70925,119.107078
1020,1020,23.897742,106.616285
1021,1021,27.827988,113.132854
1022,1022,32.905943,101.706251
1023,1023,37.433405,118.674495
1024,1024,21.614631,108.345478
1025,1025,41.88011,123.916302
1026,1026,42.257817,118.886856
1027,1027,30.646005,104.065285
1028,1028,21.663181,110.925924
1029,1029,30.939704,118.760055
1030,1030,27.818047,114.916415
1031,1031,27.731186,109.189838
1032,1032,36.187302,113.119049
1033,1033,44.012233,87.303929
1034,1034,25.45465,119.008073
1035,1035,45.770248,131.003911
1036,1036,22.274391,113.576645
1037,1037,32.197502,119.445372
1038,1038,29.712034,115.992811
1039,1039,29.592996,103.732252
1040,1040,37.524843,111.146523
1041,1041,28.437552,117.978051
1042,1042,26.434516,111.608019
1043,1043,45.304574,130.959143
1044,1044,24.325958,109.428526
1045,1045,42.951227,89.189537
1046,1046,36.064226,103.823305
1047,1047,39.773139,98.287947
1048,1048,16.831004,112.338651
1049,1049,38.924284,100.45015
1050,1050,45.773225,126.657717
1051,1051,30.122211,104.641917
1052,1052,37.382928,117.97114
1053,1053,41.297909,123.770519
1054,1054,42.290585,123.844279
1055,1055,25.589449,100.225668
1056,1056,31.459339,104.754235
1057,1057,23.746266,114.697802
1058,1058,34.261792,117.184811
1059,1059,18.247872,109.508268
1060,1060,26.262288,117.638949
1061,1061,27.336999,103.717216
1062,1062,30.795075,106.084735
1063,1063,30.259244,120.219375
1064,1064,26.197364,119.539704
1065,1065,37.509691,122.116394
1066,1066,23.552512,116.373929
1067,1067,45.578527,84.888881
1068,1068,33.647682,116.964343
1069,1069,37.547395,121.382627
1070,1070,34.663041,112.434468
1071,1071,45.619026,122.841114
1072,1072,21.268419,110.358111
1073,1073,28.234025,117.026972
1074,1074,35.748166,114.299049
1075,1075,41.110626,122.995632
1076,1076,32.89214,115.813034
1077,1077,32.456606,119.922905
1078,1078,26.258296,107.519559
1079,1079,42.898857,125.146551
1080,1080,30.931923,117.810911
1081,1081,26.047125,119.330221
1082,1082,41.034126,113.114543
1083,1083,41.764135,86.145647
1084,1084,31.574729,120.301663
1085,1085,27.98385,116.358351
1086,1086,34.436842,115.647579
1087,1087,36.098241,114.393509
1088,1088,29.548605,106.546859
1089,1089,35.026784,111.006532
1090,1090,24.287925,116.122217
1091,1091,33.347164,120.164031
1092,1092,26.667448,119.547338
1093,1093,40.658168,109.840405
1094,1094,27.091604,114.966804
1095,1095,28.213478,112.979353
1096,1096,24.510897,117.661801
1097,1097,31.239992,121.499407
1098,1098,28.766667,104.623832
1099,1099,22.929801,112.044439
1100,1100,37.0682,114.508851
1101,1101,26.629907,106.709177
1102,1102,31.215921,107.500922
1103,1103,31.736612,116.519349
1104,1104,22.806493,108.297234
1105,1105,25.274215,110.299121
1106,1106,31.299599,120.584909
1107,1107,25.111724,99.161468
1108,1108,30.50883,117.043551
1109,1109,36.456013,115.980367
1110,1110,39.467598,75.994288
1111,1111,32.980169,114.024736
1112,1112,23.999241,120.415749
1113,1113,31.807551,119.974439
1114,1114,33.617569,114.648966
1115,1115,34.75661,113.649644
1116,1116,29.988271,120.582627
1117,1117,29.078198,119.647789
1118,1118,37.703761,112.737838
1119,1119,43.84038,87.564988
1120,1120,35.708505,107.643694
1121,1121,37.930334,102.623711
1122,1122,42.02219,121.670591
1123,1123,35.417327,119.526783
1124,1124,29.86078,121.537143
1125,1125,28.570066,112.355042
1126,1126,24.978615,121.273141
1127,1127,34.342,108.939
1128,1128,33.971707,116.794664
1129,1129,41.169226,80.270218
1130,1130,27.70351,106.947736
1131,1131,29.364979,113.122212
1132,1132,39.817904,109.973467
1133,1133,36.682785,117.024967
1134,1134,35.233843,115.479337
1135,1135,39.942531,119.586579
1136,1136,34.798952,114.315698
1137,1137,27.382829,118.081325
1138,1138,24.971685,121.393015
1139,1139,30.508017,105.573324
1140,1140,25.075097,117.01728
1141,1141,41.124667,122.055323
1142,1142,23.020015,113.122545
1143,1143,38.874062,115.464804
1144,1144,32.999082,112.540918
1145,1145,30.762653,120.750865
1146,1146,34.980377,102.912725
1147,1147,46.590734,125.11272
1148,1148,27.627281,113.866262
1149,1149,40.976204,117.939152
1150,1150,38.048958,114.522082
1151,1151,36.612273,114.490686
1152,1152,33.388598,104.929379
1153,1153,23.82505,120.833037
1154,1154,27.8043,114.391137
1155,1155,22.000212,100.798113
1156,1156,30.474126,106.636959
1157,1157,37.735097,115.665993
1158,1158,41.72816,125.940106
1159,1159,37.500585,105.196778
1160,1160,30.89438,120.08712
1161,1161,27.886762,102.258746
1162,1162,22.653889,110.180962
1163,1163,32.149802,114.090824
1164,1164,24.882,102.714601
1165,1165,33.872706,109.918561
1166,1166,33.066664,107.023299
1167,1167,34.856424,117.557964
1168,1168,36.214397,117.677736
1169,1169,35.415393,116.587245
1170,1170,32.625478,116.999933
1171,1171,24.414141,111.552057
1172,1172,28.689578,115.893528
1173,1173,38.290162,109.741193
1174,1174,24.142233,120.671445
1175,1175,26.580446,101.716008
1176,1176,31.866942,117.282699
1177,1177,31.778191,104.739315
1178,1178,30.665118,117.491904
1179,1179,24.436694,98.578363
1180,1180,35.489517,112.852991
1181,1181,39.331261,112.433387
1182,1182,40.123574,124.387851
1183,1183,35.762732,115.029283
1184,1184,34.034977,113.831213
1185,1185,35.599446,103.212006
1186,1186,22.334186,114.182546
1187,1187,36.544646,104.138759
1188,1188,36.640739,101.767921
1189,1189,23.657534,116.62183
1190,1190,32.685171,109.028586
1191,1191,40.743032,107.388978
1192,1192,23.077272,114.399381
1193,1193,32.057236,118.778074
1194,1194,33.963008,118.275162
1195,1195,25.769196,113.016778
1196,1196,47.728066,128.841546
1197,1197,21.857415,111.982697
1198,1198,27.829847,112.944038
1199,1199,50.417337,124.110601
1200,1200,22.573077,114.056593
1201,1201,33.597506,119.021265
1202,1202,40.811901,114.884091
1203,1203,41.808645,123.432791
1204,1204,43.617429,122.263119
1205,1205,41.942505,126.427839
1206,1206,29.709239,118.317325
1207,1207,41.124506,121.140377
1208,1208,34.499381,109.502882
1209,1209,37.369274,97.361
1210,1210,22.421265,114.14025
1211,1211,25.041988,101.546046
1212,1212,35.068724,118.348587
1213,1213,29.662557,91.111891
1214,1214,28.872391,105.44049
1215,1215,39.14393,117.210813
1216,1216,39.53763,116.683842
1217,1217,28.45886,119.926249
1218,1218,45.118243,124.823608
1219,1219,29.583536,105.06216
1220,1220,35.306328,113.891372
1221,1221,38.923472,121.63287
1222,1222,32.433668,105.829757
1223,1223,30.016028,122.106863
1224,1224,22.281836,114.189399
1225,1225,35.579578,104.626294
1226,1226,36.58489,109.490123
1227,1227,47.34017,130.28504
1228,1228,26.872108,100.233026
1229,1229,37.890277,112.550864
1230,1230,21.481889,109.121314
1231,1231,28.655127,121.421733
1232,1232,39.732819,98.494352
1233,1233,37.861188,113.583285
1234,1234,39.639277,118.166123
1235,1235,46.643442,131.157304
1236,1236,23.120049,113.30765
1237,1237,29.987722,103.001033
1238,1238,23.37102,116.708463
1239,1239,33.735241,113.307718
1240,1240,34.578529,105.724998
1241,1241,24.87435,118.675847
1242,1242,25.091307,104.895568
1243,1243,31.130192,104.381981
1244,1244,32.016212,120.864608
1245,1245,26.584643,104.846743
1246,1246,27.550082,109.97824
1247,1247,34.369315,107.14487
1248,1248,44.905507,82.067397
1249,1249,34.895817,108.945962
1250,1250,38.844814,105.706423
1251,1251,29.341622,104.776887
1252,1252,22.380538,107.384653
1253,1253,24.695899,108.062106
1254,1254,32.394826,119.413107
1255,1255,40.755572,120.856394
1256,1256,40.828319,111.660351
1257,1257,38.502621,106.206479
1258,1258,23.094311,109.599228
1259,1259,47.848393,88.13963
1260,1260,24.811094,113.597313
1261,1261,21.967127,108.624175
1262,1262,33.580074,114.01662
1263,1263,22.19491,113.55273
1264,1264,43.944018,116.090996
1265,1265,36.194968,117.129063
1266,1266,23.685022,113.051227
1267,1267,27.99383,120.699748
1268,1268,50.245249,127.529064
1269,1269,23.075891,120.294027
1270,1270,22.909117,120.548915
1271,1271,21.020882,115.959268
1272,1272,26.900358,112.607693
1273,1273,46.637393,126.99293
1274,1274,39.673734,106.825563
1275,1275,25.0192,121.5365
1276,1276,44.582962,129.618602
1277,1277,43.816,125.3222
1278,1278,43.940466,81.323096
1279,1279,24.490474,118.110221
1280,1280,24.350461,102.543907
1281,1281,23.362441,103.373711
1282,1282,34.60899,119.162342
1283,1283,35.23904,113.238266
1284,1284,29.127401,110.479921
1285,1285,27.283311,105.291876
1286,1286,33.869338,115.782939
1287,1287,39.715742,76.168362
1288,1288,27.237842,111.46923
1289,1289,23.386449,104.232852
1290,1290,22.777321,100.972344
1291,1291,22.756604,121.105642
1292,1292,36.814939,118.047649
1293,1293,23.475984,111.27958
1294,1294,22.019207,113.709824
1295,1295,41.574125,120.449631
1296,1296,36.08415,111.517973
1297,1297,28.941708,118.87263
1298,1298,41.269402,123.18152
1299,1299,25.501557,103.797851
1300,1300,43.170344,124.370785
1301,1301,32.303627,118.316264
1302,1302,40.076716,113.342466
1303,1303,38.41769,112.733538
1304,1304,38.310582,116.857461
1305,1305,27.728136,112.008497
1306,1306,46.076268,122.070317
1307,1307,31.326319,118.376451
1308,1308,22.774485,115.364238
1309,1309,29.29256,117.214664
1310,1310,35.54279,106.684691
1311,1311,40.667432,122.235152
1312,1312,23.882564,100.089888
1313,1313,27.834519,99.710068
1314,1314,23.733766,109.229772
1315,1315,20.022071,110.330802
1316,1316,26.245544,105.932188
1317,1317,22.517069,113.393377
1318,1318,23.051546,112.472529
1319,1319,34.777338,111.194099
1320,1320,34.333439,108.705117
1321,1321,46.809606,130.361634
1322,1322,30.592935,114.305215
1323,1323,32.503187,80.105498
1324,1324,33.004049,97.008522
1325,1325,25.850949,98.854304
1326,1326,30.049251,101.962957
1327,1327,42.81984,93.517108
1328,1328,31.141797,97.170727
1329,1329,29.649128,94.36149
1330,1330,36.015739,106.243356
1331,1331,38.985781,106.383039
1332,1332,29.266246,88.879655
1333,1333,37.112672,79.913657
1334,1334,31.475732,92.050888
1335,1335,46.746301,82.985732
1336,1336,29.237137,91.773134
1337,1337,34.470416,100.247121
1338,1338,36.953468,100.90106
1339,1339,35.517744,102.019988
1340,1340,23.458139,120.391838
1341,1341,38.514238,102.187888
1342,1342,35.54279,106.684691
1343,1343,24.738276,121.755433
1344,1344,36.280353,100.619542
1345,1345,36.50204,102.104287
1346,1346,23.981993,121.606927
1347,1347,23.691464,120.534211
1348,1348,25.151647,121.768
1349,1349,22.674784,120.490006
1350,1350,23.560585,119.633957
1351,1351,43.944791,81.044545
1352,1352,24.432706,118.317089
1353,1353,24.500071,120.755127